2025-05-17 19:57:57,678 INFO  Logger.cs: 70 - 
2025-05-17 21:02:44,145 INFO  LinkNode.cs: 35 - Building node base_link
2025-05-17 21:02:44,145 INFO  LinkNode.cs: 35 - Building node L1
2025-05-17 21:02:44,146 INFO  LinkNode.cs: 35 - Building node L2
2025-05-17 21:02:44,146 INFO  LinkNode.cs: 35 - Building node L3
2025-05-17 21:02:44,146 INFO  LinkNode.cs: 35 - Building node L4
2025-05-17 21:02:44,147 INFO  LinkNode.cs: 35 - Building node L5
2025-05-17 21:02:44,147 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 21:02:44,148 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???r o b o t _ b a s e - 1 @ A s s e m 7                
2025-05-17 21:02:44,148 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\robot_base.SLDPRT
2025-05-17 21:02:44,154 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-05-17 21:02:44,155 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L1 from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 21:02:44,155 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???p a r t _ 1 5 _ 1 1 - 1 @ A s s e m 7                
2025-05-17 21:02:44,242 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\part_15_11.SLDPRT
2025-05-17 21:02:44,243 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L1
2025-05-17 21:02:44,243 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L2 from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 21:02:44,244 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???p a r t _ 1 8 _ 0 0 - 1 @ A s s e m 7                
2025-05-17 21:02:44,244 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\part_18_00.SLDPRT
2025-05-17 21:02:44,245 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L2
2025-05-17 21:02:44,246 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L3 from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 21:02:44,246 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???p a r t _ 2 3 _ 4 1 - 1 @ A s s e m 7                 
2025-05-17 21:02:44,247 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\part_23_41.SLDPRT
2025-05-17 21:02:44,248 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L3
2025-05-17 21:02:44,249 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L4 from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 21:02:44,249 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???p a r t _ 2 8 _ 3 0 - 1 @ A s s e m 7             #   
2025-05-17 21:02:44,250 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\part_28_30.SLDPRT
2025-05-17 21:02:44,253 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L4
2025-05-17 21:02:44,253 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L5 from D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\Assem7.SLDASM
2025-05-17 21:02:44,254 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???p a r t _ 3 6 _ 4 6 - 1 @ A s s e m 7             '   
2025-05-17 21:02:44,255 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MASTERS\P.R.O.J.E.C.T.S\robotic_arm_modified_assembly\part_36_46.SLDPRT
2025-05-17 21:02:44,256 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L5
2025-05-17 21:02:44,269 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-17 21:02:52,910 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 21:03:50,876 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-05-17 21:03:50,993 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 21:07:11,707 INFO  SwAddin.cs: 294 - Assembly export called for file Assem7
2025-05-17 21:07:16,395 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-17 21:07:16,947 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-17 21:07:16,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem7
2025-05-17 21:07:16,949 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Assem7
2025-05-17 21:07:16,950 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem7
2025-05-17 21:07:16,951 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-17 21:07:16,951 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-05-17 21:07:16,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_23_41-1
2025-05-17 21:07:16,953 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_23_41-1
2025-05-17 21:07:16,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_23_41-1
2025-05-17 21:07:16,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_18_00-1
2025-05-17 21:07:16,956 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_18_00-1
2025-05-17 21:07:16,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_18_00-1
2025-05-17 21:07:16,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_28_30-1
2025-05-17 21:07:17,030 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_28_30-1
2025-05-17 21:07:17,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_28_30-1
2025-05-17 21:07:17,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_base-1
2025-05-17 21:07:17,032 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot_base-1
2025-05-17 21:07:17,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_base-1
2025-05-17 21:07:17,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_15_11-1
2025-05-17 21:07:17,034 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_15_11-1
2025-05-17 21:07:17,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_15_11-1
2025-05-17 21:07:17,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_36_46-1
2025-05-17 21:07:17,037 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_36_46-1
2025-05-17 21:07:17,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_36_46-1
2025-05-17 21:07:17,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem7
2025-05-17 21:07:17,039 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Assem7
2025-05-17 21:07:17,039 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem7
2025-05-17 21:07:17,040 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-17 21:07:17,040 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-05-17 21:07:17,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_23_41-1
2025-05-17 21:07:17,041 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_23_41-1
2025-05-17 21:07:17,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_23_41-1
2025-05-17 21:07:17,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_18_00-1
2025-05-17 21:07:17,044 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_18_00-1
2025-05-17 21:07:17,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_18_00-1
2025-05-17 21:07:17,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_28_30-1
2025-05-17 21:07:17,047 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_28_30-1
2025-05-17 21:07:17,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_28_30-1
2025-05-17 21:07:17,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_base-1
2025-05-17 21:07:17,048 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot_base-1
2025-05-17 21:07:17,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_base-1
2025-05-17 21:07:17,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_15_11-1
2025-05-17 21:07:17,049 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_15_11-1
2025-05-17 21:07:17,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_15_11-1
2025-05-17 21:07:17,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_36_46-1
2025-05-17 21:07:17,051 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_36_46-1
2025-05-17 21:07:17,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_36_46-1
2025-05-17 21:07:17,098 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-17 21:07:17,099 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
